ant-1.3,2.00782286,3.650621851,4.238918298,2.003510429,5.394931317,9.007368552,3.004740316,4.169912105,3.005461137,2.004301295,2.023702057,3.015596558,2.013971846,3.022838771,6.647862355,5.394931317,14.51707302,8.562933824,8.13456859,4.334792171,14.7482121,2.006560193,10.66550919,2.013971846,4.968035336,6.599817437,6.433158707,2.019562875,2.004301295,3.014964214,1.001935488,3.022838771,3.854296672,2.000821229,4.446784931,1.000016849,3.015596558,8.6793689,2.80634541,3.014505524,4.391216538,10.20876335,3.027066279,8.691243721,2.825406802,1.000025171,2.647624352,2.001555325,2.001555325,5.806908983,4.377439169,2.91549515,4.657846374,1.000057354,2.016146273,3.014964214,2.906615697,1.000057354,1.000053176,5.079965971,19.28680565,5.834082618,4.258540407,3.576984746,1.000105387,3.576984746,6.599817437,2.019562875,19.28680565,2.558834662,2.000166624,7.216093551,6.365841319,2.578209091,7.374178665,16.09797196,10.58011588,6.726846077,7.718492651,6.298590882,2.741236647,3.673092988,0,8.562933824,3.014505524,5.503603422,1.000053176,1.000105387,1.000016849,6.20471677,8.696716637,9.248416515,6.085134647,2.000166624,1.001935488,20.14799898,7.374178665,3.86801755,6.800594672,0
ant-1.4,3.523667262,4.571886928,2.163840423,3.984066456,2.575224178,7.138756442,4.689491077,1.000206111,2.050582585,4.064882982,5.004223221,0,5.669005935,3.31728686,5.029100539,6.767787396,2.379897855,8.526455886,3.42812496,2.09633223,2.010092944,3.14164468,3.113768159,3.130341181,3.904212558,4.276128413,4.115352638,5.219384867,3.731736798,6.180901479,4.644647055,4.135505726,1.000206111,2.006416557,6.001461796,4.451605681,4.385516843,3.065707299,3.883220625,8.504064685,1.002395998,6.371296883,3.218432288,6.624384878,3.224514433,7.215895272,3.655839217,4.864567591,4.851518524,10.5338596,2.065714778,6.408908672,4.851518524,2.270944416,5.496731698,9.812225731,5.172692865,4.710958748,5.440988959,5.172692865,6.112622598,6.760740486,7.230598532,3.302696172,6.001461796,3.786683592,2.775319654,4.227111504,7.138646091,2.326970328,10.54386708,10.91278718,2.004841437,8.496228004,5.368530807,0,4.388954068,1.002395998,2.473244706,2.007927766,3.225242078,2.616358939,5.163790905,2.065714778,5.083863321,6.515851044,2.006416557,4.07551439,4.490532816,5.320431227,6.707276293,2.08595996,6.18423671,4.733379171,5.324917717,5.230022242,6.489776012,2.197778695,2.04586275,2.209009151
ant-1.5,2.0840367,37.77523012,22.80871511,19.8803802,21.5910062,1.001120425,2.134056326,18.86201374,16.87687589,14.46425709,2.246091702,12.36434071,19.65502097,6.114392568,0,2.100921812,1.007382408,5.446450331,2.149752676,28.39720682,1.007382408,23.21206609,5.239052921,28.94297056,3.934367018,4.537264348,13.57267796,25.25115774,36.8871051,2.030096254,26.18223504,25.46058754,22.86715009,31.75079436,4.413674025,2.027856873,23.19009247,11.94909621,1.000391442,19.989592,8.29084136,3.231258024,10.05648694,6.39268481,30.34840241,34.98963251,17.25424299,6.236909951,2.04788739,12.78968218,28.46790852,21.04510381,3.102243328,28.67649683,7.366892755,11.35158632,8.633357022,17.50885407,37.77523012,2.0840367,4.052989455,0,4.28983682,6.364216906,1.002603016,25.77617306,35.07332277,24.19552144,22.37085662,30.36485595,1.000605371,21.42044003,7.366892755,1.000605371,30.39175029,19.25494156,2.008814794,19.83969965,2.011298453,30.44112057,25.77617306,20.51477784,16.79861943,10.64045226,19.9021825,25.40838719,2.811131117,3.318032598,2.392757941,24.85060256,17.60414906,10.27856704,9.806548995,2.027856873,23.20895789,9.831216612,12.65117248,18.28267423,34.16002102,7.916054417
ant-1.6,29.07987563,4.124734417,22.51013789,2.068414568,2.001269103,2.809573911,2.023759702,2.001269103,3.245504344,3.195953743,2.064626514,29.09645428,1.000488451,5.838224402,3.068703559,2.121840524,13.06255243,9.143627697,1.00049587,2.004020433,1.000286695,2.053888875,3.03229366,3.004882423,4.61466686,2.00083282,2.004574257,2.305567786,5.471904085,2.000148565,6.280611615,20.93941478,2.004165438,1.000034452,1.000034452,3.353323624,2.37561338,2.002464998,3.036249114,1.0000387,2.338147508,3.807064365,3.010428349,32.84090864,7.823142349,5.402423518,2.023759702,3.22153237,3.277079957,3.864076286,1.000151409,1.000304121,2.274198822,4.142562141,5.429010819,2.00072557,3.639857265,3.002532111,3.108254533,2.010152314,1.000304121,3.108490657,3.372095934,2.00083282,33.57702934,6.323119635,3.045646355,20.79871394,1.0000387,1.000151409,22.57917516,2.351577468,33.57702934,13.01674875,2.846397104,2.065272222,3.131416869,5.402423518,32.9265502,2.282778733,3.235917031,21.00148616,2.012090926,12.37964827,9.143627697,2.000342224,1.000488451,20.7964565,3.691216398,2.559960409,4.05676284,3.03229366,3.247471565,3.360362459,2.619138033,2.005435113,3.372095934,22.57917516,3.813639756,2.015420031
ant-1.7,6.975841315,2.011814234,4.288812702,1.000124108,3.37090181,3.65441117,2.005470667,2.655729996,5.356115841,2.553749843,3.40828977,1.126179299,5.037430249,2.210909361,3.506131929,5.861315741,4.38035089,4.6537315,3.619047612,2.241757118,2.483586763,3.212424573,2.11939059,2.070832919,1.000014298,2.002326084,2.115502672,2.316844742,3.501237167,5.037342879,2.036011537,3.648535385,6.272876704,4.557768366,2.07141225,6.553063118,3.546740806,3.381403652,1.004034311,2.147303204,2.117219771,2.125018278,6.651004766,2.356208506,5.871992383,3.565755502,3.896366822,4.349514595,3.55822329,2.151613971,3.335922923,1.126179299,2.421197967,2.475418653,3.315268195,3.530309649,3.698773049,3.018957276,3.216691261,2.676908234,4.540351912,3.579100389,3.565755502,1.000014298,1.000754259,2.005477473,3.328449652,3.517271187,2.621685753,4.837349921,4.787706573,5.613759019,2.082399926,3.018957276,5.536835597,4.362328253,2.008688402,4.122140918,6.669520757,6.496102437,5.259792419,3.398820106,28.16321921,2.115165805,3.669329191,2.220737553,3.276510183,1.000124108,6.475682343,3.960642079,2.400730578,1.000754259,3.031528872,4.340230974,2.231818905,2.53143298,4.463609528,2.003920183,2.113322213,5.928122686
camel-1.0,7.556882186,6.489058855,6.412275304,7.193604902,0,4.90928986,11.58963826,11.11233575,12.8887984,4.824344653,5.938349162,3.149396249,7.278742721,13.23296818,6.607414132,13.69664512,31.38357713,10.99781785,7.594329942,35.89689563,7.391215656,10.97350276,11.08840712,7.015706239,22.64953684,3.241943863,13.2805459,13.30763697,22.77010989,3.276546698,9.544885713,5.818912663,10.8153019,6.342633893,7.677803592,15.39304398,8.18501187,7.533885618,7.518384033,8.663211951,2.015856173,4.568812468,6.331655683,8.106901279,22.35894969,4.837110145,13.37031348,6.959565007,3.241943863,5.51328808,0,8.663211951,1.000631074,7.553867805,2.094290914,5.4441391,7.70660265,6.703312744,2.454691133,6.467821196,35.99091739,6.412275304,3.479556893,13.34904339,4.699590252,2.454691133,7.282193558,6.445152286,7.70660265,26.15585505,6.064501446,4.508497557,7.073053016,6.076013847,7.009317521,11.32798051,32.45758874,13.1200133,4.592666122,11.59811162,31.4751782,7.647915679,6.316444026,7.553063445,7.269685195,13.2773974,7.796400335,5.630809314,7.413707791,11.32798051,4.935795143,7.836176244,5.578494215,5.525988294,2.094290914,7.697321843,4.760068187,1.000631074,5.92854396,4.747900408
camel-1.2,4.988831805,2.396112179,4.333540869,4.743327648,2.01230835,4.050781447,3.337500454,3.344305126,3.84041432,4.973422065,3.916650183,3.372466254,3.889160401,3.04628003,3.082904216,4.32051935,9.304905507,2.045413579,3.183098759,3.015661488,4.165514997,3.052261235,6.484237098,3.154518364,3.933754088,4.813753169,5.944827085,3.945644144,3.425860021,6.424244142,1.000075138,2.249351467,4.768612545,3.238111337,7.571161625,3.765445523,3.806140209,3.850764047,4.978224075,6.337758804,4.922461593,3.015661488,5.281106609,1.000075138,4.508341256,3.406183278,5.56817494,4.977228047,5.56817494,4.857688262,4.723790445,4.039838406,7.571161625,2.242941354,2.030257177,5.000903151,3.238111337,3.278208766,4.536092318,6.007016102,4.575762678,3.405065434,3.979194559,3.082904216,23.11922154,4.857959117,4.922461593,4.951567468,4.374494851,3.051999965,3.051999965,5.012941265,3.372466254,4.462823838,3.84041432,6.062726939,3.542629198,3.173010871,5.039499911,5.482129918,2.396378401,2.004125262,3.488094375,2.78234829,2.018039679,4.120002755,21.80709998,3.86948437,4.455884561,23.01157096,3.771988458,4.2649093,6.208598613,4.874098255,2.007886908,3.288460944,2.030257177,4.50194378,2.249351467,3.021820539
camel-1.4,2.008149484,3.05128541,2.239331956,3.077154556,5.066833526,1.000651315,62.70651343,54.79618183,4.403916152,3.98046861,3.025769764,2.004211529,4.033837447,3.325447039,2.010759793,4.303084298,2.347961556,3.735089234,3.252558096,2.027960851,5.095034612,3.656071573,2.463934607,3.05128541,3.027874078,23.59025107,2.239331956,2.008874042,4.617353034,2.416383561,2.416383561,4.023886258,2.350538717,3.504556626,2.392744036,3.024796933,51.84814193,4.77095264,63.31504302,3.270496821,3.268213325,3.345514642,62.94999846,4.063352805,3.422287279,56.76468037,3.014608738,3.745550717,1.000651315,3.089280678,1.000091532,1.001453171,4.86891211,3.447957845,1.000091532,2.003657166,2.463934607,62.86685733,5.085737673,3.402996899,2.3761578,60.5126899,2.680035908,4.418439784,1.005213259,60.85260123,63.31504302,6.452465677,2.020087613,3.693764741,64.34126829,56.0929227,3.064519424,3.328486661,2.003657166,2.205823329,2.027960851,2.005424415,2.004211529,3.027662335,63.23200831,0,2.008149484,3.115043558,5.062142683,2.016195819,3.016923693,1.001453171,23.63838848,3.107097469,3.107097469,54.88602743,3.128255353,2.049010411,5.095034612,3.024796933,5.047590349,3.055601639,3.020611635,0
camel-1.6,4.657884923,2.126021284,3.738082986,7.129244769,15.86578938,16.97670611,2.360323384,2.826759464,2.139087277,8.555279291,5.49066972,2.705049834,5.860098122,24.69851008,2.52527243,24.69142894,10.57619782,3.775047811,6.440872547,4.477961399,3.393517959,2.971399094,26.98370713,3.180219646,3.239068008,3.950974245,6.321531566,3.119584633,15.05684973,8.54692339,5.552128643,4.199562084,2.542159581,3.319858335,7.794875107,2.699285393,6.311211336,2.303739127,2.241195264,1.000919956,26.99323368,2.225473537,5.390752478,3.170848284,7.414605352,1.00040686,6.583803605,8.698358175,2.331584853,2.289695663,2.915142893,3.902833395,3.213835602,5.149673246,2.091524785,24.93253586,4.609487714,8.735533888,2.120481103,3.818389105,15.02333594,2.726287568,6.431020854,26.99323368,7.628073386,6.445205925,2.159836584,4.484631626,8.732516837,17.58828969,2.022911081,3.148734066,7.611299572,4.683347904,2.542345367,3.924245859,6.45675954,24.82853073,2.124673543,24.93253586,6.439149266,2.171021737,3.214980034,7.389545664,7.832554993,11.07125666,3.299656395,4.499266197,6.023866304,2.241195264,24.81208251,16.95687716,4.374391232,2.655128684,2.074821408,14.81166762,7.277733433,7.909922656,1.00040686,7.286712623
ivy-1.1,11.02742815,7.055775384,2.028709288,4.650277793,7.27069469,11.02742815,6.910133143,6.825902588,4.386170006,4.613098325,6.355184578,5.858821297,10.95260833,4.798159979,6.920310812,3.619304992,4.080364597,5.638030101,5.773255039,2.27932888,7.538957802,7.382029204,4.445114225,5.469982183,6.978712158,2.722862743,6.957508662,4.407261207,5.535275148,4.412867195,3.478985026,5.630150523,1.001015573,3.044073449,7.645901392,6.205239391,3.626496517,6.331266608,5.630150523,4.119184704,6.382887966,4.688359967,3.155541135,9.330937979,5.557654095,6.893457513,4.484778211,3.027150694,8.187447162,7.055775384,5.734536627,2.093166854,6.860832622,4.934251406,10.60792349,4.908466511,7.192718192,7.988583313,4.964118733,3.049473304,3.959455437,5.894672488,6.894380649,3.466583672,4.485713754,3.626496517,4.126806045,6.331266608,6.02942711,1.000932299,7.842159315,6.83845741,4.435691913,5.649832466,3.636459299,4.948335946,4.485534713,3.049473304,5.102409771,6.192082762,1.000932299,8.061160475,3.251799923,4.56501248,6.267280676,4.152936648,6.83845741,6.472560965,7.647387596,7.105515419,8.083563345,1.001015573,7.0089432,4.439107941,4.723898699,6.132158905,5.661565715,4.54731086,9.135695404,6.210943182
ivy-1.4,21.9438924,3.096131025,19.25510371,1.000017164,19.53972677,1.005770028,4.407871628,3.045973171,8.706212874,0,2.023431485,10.71242625,23.54236872,10.53515303,3.315564453,19.21183102,2.245698868,8.248727012,14.41759963,4.078521216,19.96297381,11.81523896,2.153793757,8.149922942,13.08756776,2.107318275,2.286673251,3.164801627,7.732844541,2.418683025,18.21438997,3.080887874,11.00161264,9.918930563,1.005770028,2.248197448,3.019108363,16.1596195,2.253531444,17.73354127,17.73354127,12.00689401,20.0106666,10.60759282,18.54543402,14.87337686,12.26618228,1.000017164,21.09482545,14.54595248,8.881456137,7.8623633,0,10.51092368,18.19206832,11.91765984,9.089188506,14.75564502,19.96297381,12.71908945,10.32595266,9.462819071,23.1481967,16.70947437,21.09482545,2.018402041,8.191484297,19.35227892,8.585298887,2.478695889,18.07869905,14.74164715,9.331788109,1.003987731,8.053585873,18.244071,11.07974793,15.10388547,18.42524947,20.05372478,16.24461174,9.729251635,4.452895352,5.513342698,11.63994862,2.039912099,19.6844093,5.513342698,16.36775807,2.088825762,7.934342416,20.73599718,8.325156162,4.447281539,16.73977996,13.96860639,18.58629596,23.54236872,2.024202147,12.77941187
ivy-2.0,2.073599839,10.25059306,12.92357715,3.037237086,6.41651221,6.993990837,6.614198756,2.092933101,16.26597244,2.117149354,3.849142434,2.121713632,3.100802371,9.725164877,3.628468976,21.13685982,2.074473273,18.89141865,3.037237086,23.92203967,40.25391441,6.02798878,4.960137295,2.104264573,5.349829518,2.021789676,3.437119104,16.18699063,43.82760429,15.83516187,1.001502342,44.24252413,8.91853535,6.957640329,5.679871621,9.719163632,8.448560766,9.771041946,0,6.605653144,1.005163321,8.655729091,2.01570927,25.900903,11.06169447,13.8922081,0,10.6303046,7.016418829,4.997909054,44.02885795,6.951376095,3.252113937,5.694643272,3.838972296,14.58776409,2.016891486,12.18539444,3.992896086,2.048645063,5.107935525,3.472153893,16.592994,8.671217305,17.51045524,4.285765011,3.094938229,7.599141509,5.327104265,19.58069708,4.740955882,6.589579333,5.90577296,5.118971795,5.036187442,12.17618345,2.072829595,2.171448664,44.02885795,2.016891486,5.910181164,13.92283042,5.569442192,7.782062976,2.085050351,2.670145875,2.033778816,1.001502342,25.96678562,4.001660797,15.55873941,39.95333185,11.67851342,2.611843732,3.47031204,2.220911012,9.068919015,13.44199136,11.06169447,9.16156595
jedit-3.2,8.972190736,16.69035534,38.11531182,2.885635156,16.56507697,7.593780898,25.39078807,8.172236225,20.5009899,32.97543431,18.86173817,10.9994073,3.932300255,6.313193245,8.834296958,37.46675801,7.390287449,8.958631863,32.46471239,28.33813839,7.618206342,21.50250309,32.51488302,34.65904364,31.76169966,2.579842501,11.15128751,4.662123778,14.11952855,8.122258133,28.58457029,5.912231837,18.17070945,20.54709086,7.821980787,2.579842501,5.886864177,9.268323288,7.268214513,7.501525149,4.216136127,8.761974174,13.09140855,21.97823336,8.783449181,10.21486067,10.30072696,8.859371494,17.19125956,2.92696208,24.98733816,4.024672208,10.70160761,4.218304352,31.97651906,27.05404885,7.208755753,19.66418101,8.232064129,30.83247995,20.87557174,9.115227942,32.46471239,7.268214513,22.7843675,22.59121897,9.69108667,8.751994314,31.77288092,7.265896177,19.42357552,32.73014851,29.78138035,18.18535385,8.964615409,4.948019682,20.55430091,8.725734722,2.125448646,33.84504996,32.01969148,36.51100163,7.129373051,2.245441735,8.00245131,8.675242535,17.6577262,2.205000163,34.72151352,9.296675333,6.396722533,9.11015981,7.763641388,2.127616871,14.22239727,6.653811591,18.01340506,8.316475606,5.728005881,12.23940184
jedit-4.0,9.351657494,17.02423204,9.355661173,11.53170684,13.7570058,7.698325528,15.65313074,9.972167022,19.29875718,14.10293008,22.67027489,13.75389461,15.99402566,4.795108548,21.41074852,13.83395805,22.23753049,15.93796528,13.96241959,4.735279103,21.39864623,7.700098821,12.14545838,8.434656226,6.128204694,19.34238187,13.34967809,13.12850199,5.262167211,14.12428065,12.9496678,11.79170252,18.39071171,4.922534877,16.49629181,19.74199552,10.97745685,12.24810801,2.280480591,18.39071171,15.02010004,16.52026769,11.31053073,16.92575607,13.51977244,1.001388541,5.087127574,12.50729114,19.82245549,13.45331746,3.31613861,13.2752777,13.96018683,6.128204694,22.66044537,2.520617675,16.17496469,16.40631696,22.64262633,11.41094121,16.69659446,12.65690814,3.845983893,4.492271317,2.520617675,19.30998193,4.283446257,18.70381992,4.662480256,10.23458347,4.589826142,12.44570529,16.34888538,19.04312287,3.603314495,4.069137576,14.82217987,7.000443293,5.499834444,14.77152625,2.018968133,13.12006253,2.188699696,3.340987021,12.24861628,3.018715007,7.000443293,14.33471565,3.941684961,8.618887654,12.78166918,19.12548398,3.903202569,3.096589563,12.2514603,10.99077043,5.720943177,12.879165,11.40290175,12.67660785
jedit-4.1,4.039408476,2.223832634,6.41588512,2.627263064,2.991044346,3.157964155,2.011673814,12.03897574,7.130073748,3.572198274,4.046637471,1.001624373,5.295974334,4.022809601,9.724261272,3.531431715,8.531439758,4.441018415,9.452898879,2.007090421,6.936461821,1.00003987,2.447842406,4.597609694,4.519023927,4.780346817,4.843226707,2.028735128,4.682809375,2.28981604,2.115624132,8.956678021,1.00003987,4.486930898,7.137761088,10.19100175,3.053549054,1.000178843,1.032993979,4.890725878,5.702463784,4.597609694,6.819247909,4.560701232,1.032993979,12.1502225,5.094028037,4.753327386,5.029454269,3.408406889,4.219835789,4.602438008,3.643339911,10.10382937,9.190667497,9.253064857,5.250246525,7.152583999,5.481501424,5.702463784,2.991044346,12.1502225,3.49533213,6.761197027,9.684700407,2.532002092,3.528250404,4.874321234,3.019349895,2.798116644,1.518416473,7.022620738,1.000178843,6.124395852,3.684785985,7.188755501,4.874321234,9.795917659,10.31840481,4.441018415,6.162136309,2.673972848,2.576464382,2.130273579,5.428087928,3.514010241,6.739170699,4.682809375,3.087496153,4.560706145,5.100669523,3.643339911,1.001624373,1.518416473,5.090989753,4.572115749,4.052555728,3.495716465,4.477847696,3.834336301
jedit-4.2,12.43717967,5.292778246,1.000777181,1.000777181,8.376336412,8.154686911,9.92718624,9.33792638,11.64988184,3.114858546,2.946022341,10.49406321,4.679082839,2.153149129,5.393587073,7.129025528,12.18270487,4.801099372,0,8.774391574,3.517052834,8.866575918,8.756186091,7.281236008,3.085877838,14.68200862,5.567109591,2.061162984,5.145397813,11.92429702,2.106868329,2.061162984,2.290436434,1.034925296,2.315328768,8.788756661,7.972084798,2.273099892,3.325197019,7.289916649,2.045768383,7.311913974,3.39385677,6.069263442,9.343193802,9.066736661,11.77471933,12.45778547,5.426012113,8.701707729,12.20736349,13.41882383,8.967379753,12.23407677,4.184996489,13.45320068,8.576339491,5.242237508,8.630873043,7.491934775,7.525088638,4.572805684,2.088105358,4.409062374,8.779392454,9.865426672,7.955557099,7.37118008,5.315486385,7.743465607,9.882281775,9.924515362,4.930492368,12.42749271,2.744046245,6.144246559,7.829655223,11.99998491,6.002553002,8.313277213,13.08777767,7.328299624,4.377293597,2.315328768,8.814485609,9.318889755,4.31535356,7.659332194,8.475367953,7.37106765,4.458490709,13.44960163,11.80303812,5.320566264,8.830706555,2.116336912,9.600306746,0,3.335636281,8.722561604
jedit-4.3,3.377065005,4.957351573,3.081301431,11.97814502,3.178239654,12.7050067,8.02393551,2.271490818,2.767981767,1.000450151,12.31419795,1.000616952,4.097034181,10.12360597,12.46638214,6.592744677,8.090823643,7.010711238,10.54721853,10.77923563,1.001912345,1.002465942,8.232736761,3.019847765,6.552212707,3.426981061,3.043368828,3.377065005,3.67264982,3.073702004,2.008304599,13.14606413,5.753125138,7.141677807,4.350739619,10.50130022,12.46638214,3.44390974,6.592744677,12.28448908,2.004534188,12.00785389,0,6.918281003,3.139905417,7.159837198,3.631919914,3.224628983,7.757364909,10.02554792,3.557281043,7.757279514,7.757364909,3.199329162,0,7.819239664,6.504183931,8.152456823,4.395877623,9.947961601,5.737329573,2.97284168,2.843391651,3.557281043,10.80337324,3.183866265,2.034452086,9.436336053,2.278001927,4.097034181,2.746237903,3.222516406,3.014030123,1.000450151,2.4832896,12.44649707,2.795703765,11.54782997,7.362079054,2.983530457,11.54782997,2.4832896,2.963164706,2.00249126,2.253916938,2.255726169,3.458095455,3.125879335,5.802487252,4.893087402,10.12360597,3.67264982,10.61163371,3.498496102,10.90989394,7.05997122,12.58572544,6.253664609,10.50130022,2.208199248
log4j-1.0,2.496174354,6.599643901,2.143606978,6.877782591,2.019412315,2.143606978,8.865914328,2.039286825,2.04038551,2.039286825,29.8961619,4.155817942,9.299856083,5.937301926,1.107979788,5.184799228,30.09693818,8.783329823,9.582246538,8.865914328,2.017504027,5.823866644,2.012868073,5.13550263,5.850370965,9.382427895,2.826755243,4.005627339,2.012843202,2.04038551,6.074295301,5.184799228,6.91166426,11.97713097,6.850405818,5.473187316,38.58320026,1.107979788,8.492086896,10.74122557,12.50710672,5.044870202,2.046636343,37.12421023,1.107979788,2.360926923,10.5487903,6.598264581,38.02725883,2.027459627,1.107979788,10.74122557,6.995020016,3.736116411,2.041055141,1.00004946,37.04129616,8.276606117,13.10419162,9.492832082,6.715918047,5.048116448,2.012843202,6.91166426,10.74122557,10.54409988,1.000105848,1.107979788,7.770344153,2.411954489,6.91166426,4.749847398,2.360926923,1.107979788,8.818910206,2.017504027,1.000105848,8.037828019,2.012843202,7.860935817,2.826755243,2.826755243,7.270248052,9.391369325,4.413392726,4.413392726,8.812851818,1.107979788,6.826652083,9.48588649,6.598264581,,,,,,,,,
log4j-1.1,7.603935349,5.022417754,2.381942792,7.226177144,3.925157752,8.743382299,3.559688631,5.615192522,14.96077757,5.18753503,12.39505421,5.61726582,3.925157752,16.82947713,15.02976397,3.022425145,4.987616562,2.539860162,2.036244217,12.57290455,2.031975082,3.508930259,3.062628146,20.61506318,4.071488275,2.011257822,4.048602092,7.636225824,8.280580565,15.3482007,22.87200335,2.697336512,21.56270234,6.654404772,3.839972367,4.791573291,4.105989315,6.163085092,2.539860162,14.32798795,5.466828454,6.837524605,2.027254865,4.320621878,6.689705523,6.537687308,3.040956331,2.036244217,6.087899613,7.498963741,3.041761518,14.95777141,2.381942792,5.912219475,6.451162677,5.17848758,6.205222069,4.444820389,4.220962047,4.050249291,1.004029253,12.15935198,21.78699408,12.16135948,10.0420681,8.937635711,5.289003628,7.368034432,2.006773448,5.527896404,3.02888749,15.58378061,5.000213467,20.75594508,4.795329263,4.392673969,3.368107649,13.93782277,3.036229167,8.310693196,3.953129859,8.328910626,2.012040406,4.097855599,2.005610236,15.70449755,24.30016781,17.45461043,24.2972274,3.839972367,2.027254865,15.12562783,2.083495045,20.49220252,3.060774941,1.004029253,3.28398097,3.51534846,17.45461043,6.475903358
log4j-1.2,2.362211731,2.39901833,28.71816793,28.71847208,6.520997835,32.96445732,19.34571384,8.597643223,16.50942284,7.146881433,24.89640017,25.2013933,24.89006678,21.83282973,28.90624611,19.46290225,9.046119537,6.921367182,13.70746118,23.7729979,7.114338971,28.98662702,2.459981691,7.436085018,7.534755488,8.911177903,3.976360165,3.620871075,2.171983614,28.66975139,8.164400405,6.933294491,7.330756996,6.987945142,8.365500146,9.11782642,22.60126377,29.12996735,9.515644407,6.002699627,15.35954946,28.95557481,28.28927229,5.837795557,28.83483425,8.99637857,7.523767117,7.355143453,2.521533426,19.50272542,28.45722221,23.99275137,8.236520739,8.99637857,10.34973743,8.156735196,3.706454179,16.46237779,9.289678195,15.92380261,13.35372346,2.164041351,3.48669278,11.69998468,10.19565251,25.11283902,8.615404353,3.483840475,2.521533426,9.4072232,24.31083815,12.36129318,8.911171485,3.372370501,22.68631749,5.870011675,34.60417343,3.620871075,23.84869991,7.104679208,11.66694422,14.28473513,15.38989195,10.58660667,3.675725786,8.911177903,8.746420375,28.96438253,9.563443488,22.71496017,13.70746118,23.84797274,7.354986801,25.0071781,28.91300526,28.81749839,34.60417343,23.82758569,5.837795557,2.401005852
