ant-1.3,0.536,529356.0164,630352.2878,647495.5879,0.536,1582859.296,0.536,630352.2878,682775.574,686857.9615,645463.2679,0.536,347888.8545,654180.3071,3953.824732,671425.1343,600368.4001,534437.3922,0.536,602388.3379,601098.2249,0.536,696869.1619,647495.5879,0.536,531391.979,629734.7719,1593156.285,556191.4695,548278.7539,631560.2363,563610.1624,0.536,699275.194,562660.6189,556191.4695,1593167.416,3953.824732,358182.0693,490848.5092,0.536,790184.0993,644512.3843,658736.4998,747060.5374,370039.268,700586.423,0.536,603900.9885,643084.4396,647813.1519,630352.2878,656091.3808,696869.1619,696869.1619,629734.7719,551896.4628,710353.7027,693888.0714,0.536,650654.2948,591339.8489,0.536,0.536,0.536,0.536,1591739.251,0.536,1590959.581,637392.9295,652501.9642,0.536,3390.239967,11557.65576,537635.6673,1589902.562,0.536,652325.2066,0.536,201748.5469,1591739.251,509128.1666,629734.7719,672622.0212,700586.423,3953.824732,0.536,658897.1851,693888.0714,347888.8545,212117.4145,671425.1343,744379.0796,569240.4017,805999.896,627633.0618,0.536,551710.6506,683018.8728,2650.432944
ant-1.4,730.0042373,496.5232604,0.365168539,0.365168539,457.7485398,1908.6078,200.6013598,200.1155025,0.365168539,698.7312837,197.6383359,103.8679219,0.365168539,665.3549871,0.365168539,58.44346445,522.7527415,0.365168539,1130.702675,200.1155025,261.1294074,316.9567181,58.44346445,0.365168539,317.84883,246.0015864,479.7994444,0.365168539,0.365168539,255.3319352,0.365168539,255.3319352,322.357527,457.7485398,0.365168539,223.528156,248.6137141,0.365168539,254.7467335,208.2805613,0.365168539,111.7622881,522.7527415,0.365168539,239.0732902,212.4710417,0.365168539,0.365168539,3032.937472,198.2844557,324.9019139,243.9049292,208.2805613,1952.907889,238.0450646,149.1859575,0.365168539,0.365168539,0.365168539,729.0272425,0.365168539,0.365168539,0.365168539,0.365168539,344.1014224,222.3192835,200.1155025,687.9302086,522.7527415,208.2805613,0.365168539,0.365168539,483.1550509,529.2731341,232.641187,0.365168539,256.459385,522.7527415,1745.715815,844.8431643,0.365168539,0.365168539,1815.257447,483.1550509,58.44346445,58.44346445,0.365168539,0.365168539,223.3550603,0.365168539,798.1232305,1850.280672,61.34566992,104.1729487,316.9567181,682.5143324,328.024849,0.365168539,200.1155025,103.8679219
ant-1.5,0.139931741,24260.74082,0.139931741,24196.05689,0.139931741,140455.5511,13993.46057,21618.85536,14191.07035,32453.80007,21618.85536,24377.04246,24491.14905,88947.69248,0.139931741,0.139931741,27801.18577,0.139931741,0.139931741,24379.51978,36962.02897,68969.11091,23328.90132,24491.14905,24402.3662,18114.79625,24402.3662,0.139931741,32595.70349,0.139931741,32595.70349,32595.70349,64816.10689,33579.59338,23544.93686,0.139931741,24402.3662,45017.59277,3371.574195,37191.17203,0.139931741,18114.79625,23599.39451,22901.75152,23977.39462,0.139931741,3539.392112,45917.06037,24377.04246,190411.5339,3524.967191,23501.95501,64709.64304,0.139931741,58704.85302,25113.30649,24377.04246,45480.3149,0.139931741,0.139931741,3371.574195,0.139931741,34957.78164,32573.83338,24491.14905,3525.219092,0.139931741,46260.86127,23977.39462,22859.68566,0.139931741,0.139931741,0.139931741,24442.40364,24253.28079,27801.18577,20107.40757,37191.17203,45215.93675,24502.45005,23881.65486,3371.574195,13993.46057,22928.47872,13993.46057,43778.83972,33413.17571,24713.66254,22901.75152,0.139931741,24488.66606,24714.61838,4177.058344,23328.90132,0.139931741,0.139931741,21518.96417,3539.139705,0.139931741,20107.40757
ant-1.6,9533.744006,668737.2572,23702.13037,1.652421652,469147.6479,492871.1121,407637.409,5567.361952,1.652421652,479069.8664,5593.134305,1.652421652,715984.5539,1.652421652,1.652421652,369700.132,336315.2483,207872.6503,1.652421652,1.652421652,1.652421652,552637.2577,369700.132,6893.607257,407499.1436,685029.6138,774315.1864,1.652421652,338900.3175,720263.4335,451816.5967,470566.4113,350363.9213,6749.26981,1.652421652,1.652421652,336119.2813,5604.438261,336119.2813,1.652421652,464596.8987,1.652421652,1.652421652,1.652421652,1.652421652,1.652421652,6766.625577,1.652421652,5028.632997,464318.1461,336119.2813,548647.9885,1.652421652,6766.625577,511457.1604,1.652421652,1.652421652,1.652421652,366102.2132,4706.332496,4909.037994,491129.7245,1.652421652,442289.9725,387118.2076,9533.744006,350238.9581,6466.639642,441520.6115,1.652421652,467411.8107,6766.625577,6808.368219,4911.265754,6744.243193,426427.4253,1.652421652,448279.0047,4323.412615,2854.690638,447191.5407,353720.2913,3218.336907,407499.1436,491129.7245,2854.690638,678619.387,336119.2813,441477.2438,336119.2813,1.652421652,470810.7104,441520.6115,1.652421652,1.652421652,388605.328,369700.132,441520.6115,359049.1135,345983.4917
ant-1.7,44016.13968,56242.59449,15910.89341,1.500671141,3686.328042,536819.4864,1.500671141,146091.1305,14455.3439,48481.14025,1.500671141,1.500671141,1.500671141,1.500671141,25172.33226,14455.3439,1.500671141,186423.1675,1.500671141,40446.35314,42455.82323,1.500671141,1.500671141,186587.5416,34120.52938,34120.52938,250550.8261,144611.9474,1.500671141,165906.4391,1.500671141,1.500671141,144611.9474,1.500671141,1.500671141,6535.230486,56980.95163,31050.74733,11907.38125,1.500671141,536819.4864,1.500671141,1.500671141,1.500671141,176075.4665,57418.44288,52277.66443,186587.5416,13940.00456,1.500671141,1.500671141,31050.74733,56980.95163,1.500671141,1.500671141,1.500671141,11135.40815,12011.749,529834.3649,250550.8261,1.500671141,200541.6517,172455.4979,248527.1892,250550.8261,177480.459,31050.74733,25172.33226,1.500671141,1.500671141,15549.80971,11135.40815,187173.6717,1.500671141,146385.633,1.500671141,34120.52938,14455.3439,1.500671141,13940.00456,31050.74733,164634.3008,177480.459,1.500671141,50882.86636,1.500671141,182869.5825,52277.66443,164634.3008,164634.3008,54555.60782,164736.2472,200541.6517,10943.21943,250611.3628,164634.3008,1.500671141,16521.7346,1.500671141,1.500671141
camel-1.0,0.04719764,0.04719764,0.04719764,19702.33893,0.04719764,133040.0546,266636.1963,133040.0546,4622.366787,15922.80393,3226.66632,4774.12258,135437.4555,0.04719764,0.04719764,0.04719764,4740.569769,15807.25269,19703.43502,0.04719764,0.04719764,3457.069645,31303.02649,5096.836238,4984.517642,5096.836238,4677.404387,0.04719764,20613.01652,0.04719764,30551.739,0.04719764,0.04719764,0.04719764,0.04719764,133040.0546,0.04719764,267105.4409,132974.1016,135110.3669,3351.929552,4655.75923,3264.578266,4655.75923,0.04719764,0.04719764,4706.708202,0.04719764,17093.16004,3249.922425,20611.89541,4622.366787,0.04719764,19703.43502,4647.755609,133040.0546,16359.62537,0.04719764,3885.814084,31303.02649,0.04719764,0.04719764,135206.1857,133041.9988,0.04719764,0.04719764,0.04719764,0.04719764,30551.739,15807.25269,24462.95205,4780.572807,0.04719764,24268.80948,266235.6591,0.04719764,0.04719764,0.04719764,30551.739,0.04719764,4498.601653,58048.71442,0.04719764,0.04719764,0.04719764,4630.265248,0.04719764,0.04719764,0.04719764,123794.3424,0.04719764,0.04719764,20611.89541,15887.41522,1361.828581,0.04719764,4677.404387,29041.79036,0.04719764,133041.978
camel-1.2,3176.538252,4.342105263,4.342105263,14452.38606,15973.37356,4.342105263,4.342105263,12201.54955,26228.32927,4.342105263,26228.32927,4.342105263,1977.645193,2965.131445,3022.283792,19377.06743,19377.06743,2636.996376,4.342105263,1953.529898,4.342105263,86432.08177,15754.61878,1840.734189,4.342105263,4.342105263,2327.039875,12201.54955,4.342105263,14878.86014,1220.477886,4.342105263,4.342105263,1231.300829,4.342105263,1987.469757,13265.87037,4.342105263,25482.89476,4.342105263,1229.936125,4.342105263,4.342105263,2855.019963,3337.221553,8579.601314,4.342105263,4.342105263,2992.325566,4.342105263,4.342105263,1408.464443,4.342105263,2837.425682,4.342105263,3176.538252,1814.215524,4.342105263,17283.61459,2898.800249,4.342105263,1987.469757,4.342105263,4.342105263,26774.30903,4.342105263,8587.362394,4.342105263,1987.469757,1800.045507,88600.22359,3191.425972,3022.283792,2891.722108,3290.174628,1987.469757,2819.56496,3000.33829,14607.8334,3286.021131,4.342105263,4.342105263,7187.301941,4.342105263,4.342105263,3286.021131,4.342105263,4.342105263,3301.540576,2777.074137,8579.601314,4.342105263,4.342105263,4.342105263,2905.229563,4.342105263,4.342105263,4.342105263,4.342105263,2575.416533
camel-1.4,1.723623853,1467.998146,1.723623853,1.723623853,571.0349399,1460.471017,1.723623853,4075.994896,615.6743092,1.723623853,32015.32529,1.723623853,1.723623853,57268.48261,1.723623853,4326.140953,4276.070739,677.773595,514.9775315,1.723623853,1.723623853,68156.98221,1.723623853,178562.4021,64968.3765,1467.998146,1.723623853,1.723623853,1.723623853,622.0715795,627.5009038,591.6909783,1.723623853,3948.05718,675.5010117,1.723623853,1.723623853,1.723623853,4075.994896,628.3407762,4227.152689,32015.32529,1.723623853,487.7913158,178562.4021,591.3257641,1.723623853,1.723623853,4295.901185,1.723623853,1.723623853,52893.81437,1.723623853,517.3296228,756.4290563,595.867391,3186.806836,1.723623853,628.3407762,1.723623853,64968.3765,1.723623853,572.696179,639.828533,613.8036538,1.723623853,510.0195532,1.723623853,1460.471017,627.5009038,600.8179743,1.723623853,4075.994896,679.5716765,473.0127743,1.723623853,57268.48261,679.5716765,1.723623853,1.723623853,4227.504393,1.723623853,1.723623853,178562.4021,4075.994896,1.723623853,611.8004115,653.719118,1.723623853,679.5716765,613.8036538,1.723623853,3186.806836,679.5716765,1.723623853,591.6909783,515.7509729,473.0127743,4212.466083,1.723623853
camel-1.6,3.519170984,104546.645,104182.6833,2112.524267,4247.487844,1951.079662,2950.097869,2975.407432,3.519170984,1725.140711,2168.720461,2178.58634,3.519170984,196659.4307,3.519170984,2078.235902,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,159184.4297,3.519170984,3.519170984,3.519170984,2229.228364,3.519170984,2831.33527,15939.92272,4404.63527,2975.407432,114747.0558,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,3.519170984,2320.906925,3.519170984,3.519170984,108853.6764,3.519170984,106581.0833,10183.92063,117580.2886,98605.14352,3.519170984,3.519170984,3.519170984,116604.223,3.519170984,8102.645214,2199.542258,2140.765331,3.519170984,4577.377326,103315.7378,3.519170984,3.519170984,2950.097869,104182.6833,3.519170984,3.519170984,2229.228364,2975.407432,3058.44802,108853.6764,3.519170984,3.519170984,9643.064706,3.519170984,104182.6833,3.519170984,2005.706608,104182.6833,3.519170984,1951.079662,3.519170984,117335.8235,112474.8985,9519.630538,3.519170984,3.519170984,10229.21137,3.519170984,8722.867563,2975.407432,3.519170984,7614.151097,3.519170984,3.519170984,4340.977051,2975.407432,3.519170984
ivy-1.1,706501.5428,684044.5799,1014898.384,1020438.954,79182.38342,76947.45352,1014898.384,24.85585586,100628.0816,77004.78413,84001.06439,1024781.165,24.85585586,24.85585586,24.85585586,100628.0816,82984.24056,76053.80225,735394.5499,75282.84744,76319.93542,1014898.384,72437.12477,77004.78413,24.85585586,24.85585586,65520.69533,124548.8294,669484.1706,201336.6867,100689.7035,1014898.384,24.85585586,669484.1706,24.85585586,201336.6867,123155.7786,24.85585586,24.85585586,76980.75166,24.85585586,124433.8013,14060.81365,1096286.117,76053.80225,1014898.384,1040707.391,1014898.384,24.85585586,24.85585586,72437.12477,77004.78413,1096286.117,24.85585586,24.85585586,78158.72827,706501.5428,76240.67436,934727.4791,24.85585586,80935.30448,69997.07377,1020438.954,10100.17515,76989.27256,63198.88154,24.85585586,124717.8874,24.85585586,1014898.384,68094.93874,938487.4457,850615.8988,24.85585586,81173.49916,665098.528,1025869.542,24.85585586,719124.3438,1096286.117,24.85585586,24.85585586,65305.28555,24.85585586,677722.0291,1096286.117,69373.5467,934727.4791,669484.1706,24.85585586,78158.72827,24.85585586,19198.71575,24.85585586,84001.06439,77800.43009,24.85585586,878625.5898,24.85585586,24.85585586
ivy-1.4,5957214.446,0.099585062,0.099585062,14939.98542,0.099585062,1941315.053,978420.5489,0.099585062,0.099585062,1429895.847,0.099585062,1445974.005,3449370.679,3015548.688,5962757.196,3298720.78,1479656.389,5962757.196,3069221.466,0.099585062,0.099585062,3872485.56,1964022.325,1941315.053,0.099585062,1464004.008,1929774.456,0.099585062,0.099585062,14099129.58,0.099585062,5737674.716,0.099585062,1934539.867,0.099585062,0.099585062,0.099585062,3027210.99,1210831.7,0.099585062,1964961.864,0.099585062,0.099585062,0.099585062,0.099585062,0.099585062,0.099585062,0.099585062,3002758.057,1964022.325,5982789.585,1859903.881,7747.795202,1878662.77,6870152.171,1848164.508,3049630.022,6796118.29,5725678.396,3873686.658,0.099585062,0.099585062,1964022.325,0.099585062,1112959.451,1338247.134,0.099585062,14099129.58,1898896.752,1876192.35,0.099585062,0.099585062,14661.32347,12133578.23,3479419.006,0.099585062,0.099585062,0.099585062,0.099585062,1481599.877,1321913.191,0.099585062,0.099585062,0.099585062,0.099585062,1941930.64,11285754.85,0.099585062,7867.226961,1464004.008,14636.54172,5725678.396,5957214.446,14528.6865,0.099585062,1964022.325,0.099585062,0.099585062,1964022.325,1429895.847
ivy-2.0,0.272727273,33738.03448,0.272727273,105570.1048,29881.16186,0.272727273,107139.8774,31025.80294,0.272727273,0.272727273,33738.03448,0.272727273,107335.7227,21896.04535,0.272727273,46515.39819,0.272727273,99424.67146,94941.28653,0.272727273,93336.06258,112675.3768,0.272727273,4040384.184,0.272727273,30173.32089,0.272727273,0.272727273,100430.2777,4261842.908,0.272727273,0.272727273,0.272727273,18204.43974,0.272727273,33775.78429,30484.19907,18640.68672,0.272727273,460492.1687,0.272727273,29989.7112,0.272727273,0.272727273,99424.67146,104654.2775,44617.20533,106227.583,107335.7227,0.272727273,27465.73468,4040384.184,17134.34268,0.272727273,0.272727273,30192.48635,0.272727273,18732.17938,4266093.365,0.272727273,0.272727273,0.272727273,460905.25,0.272727273,29435.00096,0.272727273,99424.67146,18309.03829,29945.67047,118150.0708,0.272727273,0.272727273,85325.71175,29989.7112,3015568.057,3015568.057,107335.7227,0.272727273,4884.359891,0.272727273,19082.64796,460492.1687,112675.3768,0.272727273,107796.4793,0.272727273,94941.28653,29881.16186,29989.7112,0.272727273,29917.92631,15799.20573,0.272727273,0.272727273,0.272727273,0.272727273,43080.61328,31829.38025,0.272727273,33738.03448
jedit-3.2,18.75735294,101548.2965,98226.64008,18.75735294,18.75735294,234516.8115,260729.4982,78462.80923,106967.3932,88555.45475,207775.7375,107925.3649,207751.5337,168992.6915,137402.0214,18.75735294,105445.2547,88927.83822,88555.45475,85784.07037,248568.6763,79902.03371,87055.25108,82196.26743,18.75735294,57835.07016,82223.28811,103353.617,88526.84946,61085.24882,88924.45862,82267.02415,175551.7845,61172.63366,18.75735294,267667.742,207775.7375,98219.89951,149343.6799,88526.84946,78462.80923,48877.63745,82828.79163,62169.30411,18.75735294,46338.96468,18.75735294,18.75735294,40757.3184,79902.03371,60085.50176,61188.21758,207779.3484,101903.4494,83047.21821,248568.6763,18.75735294,178187.184,207752.9238,103448.6588,82825.86353,105445.2547,59596.19101,5583.189501,94485.38487,87055.25108,46338.96468,88322.15913,48877.63745,137402.0214,102621.5133,45479.06432,18.75735294,18.75735294,47184.37874,4861.956374,61085.24882,88555.45475,79320.93861,164097.9838,40709.00499,46831.0574,78342.2068,18.75735294,85323.82294,64192.5738,58351.30582,78342.2068,18.75735294,260729.4982,88526.84946,40817.0061,61085.24882,57111.45082,18.75735294,178187.184,18.75735294,101548.2965,226909.0272,7928.853277
jedit-4.0,7543.501746,6.078431373,30575.81228,38621.61603,6.078431373,7797.410553,20456.9053,49652.04222,6.078431373,5468.920942,6.078431373,22338.02113,21588.8006,6.078431373,21040.06477,21040.06477,39868.00787,39569.10407,22338.02113,6.078431373,39868.00787,6.078431373,19471.59869,6.078431373,6.078431373,6.078431373,38754.26008,19732.75836,38862.78352,20154.08804,12471.53664,4665.105679,4541.996448,11751.1257,6.078431373,6.078431373,6.078431373,38862.78352,38272.66834,4665.105679,30370.83387,40907.0301,39566.54784,6833.121302,4688.140717,6.078431373,6.078431373,39566.54784,6.078431373,404100.6062,6.078431373,6.078431373,55530.51583,6.078431373,6.078431373,7752.766866,6.078431373,16420.55309,39566.54784,22213.81593,6.078431373,5468.920942,6.078431373,6.078431373,40030.1162,7752.766866,395475.1015,4865.279305,19994.06959,20289.30842,15499.04352,17748.12513,39125.85855,4688.140717,17985.99202,22338.02113,13354.36344,7424.840689,6.078431373,4623.292614,6.078431373,5468.920942,12931.37032,24406.55024,38862.78352,13421.44871,38862.78352,1266293.324,21820.77753,4722.104238,23940.2314,6.078431373,10087.33252,6.078431373,39005.20157,6.078431373,18372.47286,4688.140717,5476.407824,37652.66922
jedit-4.1,67121.86263,84042.65686,4.048076923,4.048076923,10052.11488,4.048076923,35079.41981,7048.630925,37039.90671,133162.1052,64114.42779,4.048076923,4.048076923,69048.935,37346.61777,63229.27876,4.048076923,37094.71297,4.048076923,4.048076923,67805.77445,4.048076923,39211.22915,69069.28955,4.048076923,4.048076923,4.048076923,68364.53833,4.048076923,4.048076923,69069.28955,37101.63662,4.048076923,4.048076923,4.048076923,4.048076923,4.048076923,4.048076923,4.048076923,10881.15716,69207.75707,84213.63902,11299.45173,4.048076923,66108.24775,84042.65686,95437.42424,11761.56357,72830.01522,67172.33853,4.048076923,67419.50798,67805.77445,4.048076923,37094.71297,72623.09873,4.048076923,88559.27593,34006.97573,4.048076923,4.048076923,37101.63662,37101.63662,37384.27087,95314.18899,76591.88514,4.048076923,11808.02096,4.048076923,88524.0831,131108.547,39017.0618,54694.90062,4.048076923,66811.32903,81463.55584,20820.89891,4.048076923,4.048076923,4.048076923,39211.22915,4.048076923,4.048076923,37094.71297,4.048076923,4.048076923,66356.84629,4.048076923,4.048076923,5342.187534,11808.02096,67419.50798,4.048076923,4.048076923,4.048076923,97482.33676,4.048076923,4.048076923,4.048076923,4.048076923
jedit-4.2,294319.5678,1.204359673,42373.84074,1.204359673,47897.45333,43338.71369,32895.40515,20352.49997,152546.151,1.204359673,14699.54073,48915.60755,97204.09165,294319.5678,56599.58995,17662.22844,64466.68388,47897.45333,56466.41406,56125.16972,41149.62743,71598.52887,47824.88107,42467.76478,1.204359673,38613.23228,1.204359673,1.204359673,7453.648574,49633.45944,10244.61052,56466.41406,1.204359673,109302.4585,42605.37564,86131.81937,42814.96687,19684.76085,32754.58759,1.204359673,112587.1939,44739.37654,14978.68578,1.204359673,152546.151,1.204359673,10046.50928,1.204359673,177726.6208,43517.95995,17664.75722,1.204359673,45677.12406,1.204359673,32483.75906,38613.23228,294181.0197,42543.02145,71951.19394,1.204359673,1.204359673,97204.09165,308548.1072,123001.7454,1286767.601,56466.41406,42530.06206,47897.45333,33765.78485,43425.63532,38613.23228,38613.23228,1.204359673,101252.462,101252.462,7095.373697,1328703.843,294319.5678,109302.4585,56466.41406,11005.73905,1.204359673,1.204359673,71598.52887,38575.26359,43517.95995,42472.94576,1.204359673,1.204359673,56466.41406,1.204359673,56466.41406,45748.04864,1.204359673,1.204359673,7453.648574,43077.94118,47897.45333,29397.19881,56466.41406
jedit-4.3,2387.165761,498.4632385,1988.38103,2733.718724,2306.038057,1135.331957,502.5256898,2189.685515,2355.254765,530.082557,464.4692801,2314.86134,2354.893391,2269.17211,4928.986728,448.9259238,918.9197638,8943.480573,11512.25241,7700.664611,2161.372506,11008.48858,4259.324856,2006.428955,426.0971892,1204.023493,2020.349118,460.0072401,264.1564847,4931.620009,2908.513289,2355.254765,1990.684551,573.201241,525.8119966,2126.611818,2020.349118,421.1837481,519.838952,1135.331957,2269.17211,465.5909526,2320.442829,473.8845731,4890.680196,472.9101183,511.8915037,2223.854554,1989.700411,0.028455285,1962.904698,2381.324844,0.028455285,535.7938479,1135.331957,2190.369808,465.9849625,2549.913762,0.028455285,0.028455285,220.431297,2273.394209,964.7292171,522.4279199,2233.476184,472.5932419,220.431297,2908.513289,466.8875791,7989.803667,2207.740522,4893.691439,4154.977091,456.8059212,496.7433344,1135.120795,2074.471941,460.0072401,418.5037457,1988.07777,456.8059212,7989.803667,8945.143861,474.33498,576.1679311,2165.888098,472.9101183,0.028455285,426.0971892,4928.986728,4819.385062,2394.686878,436.4937248,2211.618781,183.9243041,481.9850088,2020.349118,11512.25241,4964.952066,498.4632385
log4j-1.0,675.3069156,16605.71201,15104.98818,1.414814815,16617.11852,15008.59126,15755.00737,1538.661089,14206.75042,14209.38747,15800.40402,14748.45419,14202.04696,15063.40825,1.414814815,16611.37394,1.414814815,15872.3073,14202.04696,25926.79661,15025.23588,14989.29804,1.414814815,14202.04696,1.414814815,1.414814815,675.3069156,1.414814815,53033.50821,12411.72966,1.414814815,1.414814815,16176.37667,14417.27019,279.1479565,1.414814815,9508.775233,15865.27682,15599.60993,1.414814815,1.414814815,16617.11852,1.414814815,53033.50821,56245.62729,53106.94869,15825.14937,15613.10307,53025.87662,16200.65809,26199.56338,1.414814815,14236.13775,26199.56338,15872.3073,278.6645293,25011.41795,1.414814815,15876.25302,14202.04696,16617.11852,14481.60079,14025.04482,24997.6719,16617.11852,15792.16674,1.414814815,14262.36734,1.414814815,14202.04696,1538.661089,15638.50465,1.414814815,14481.60079,15871.99537,14138.41936,14792.30224,14262.36734,13317.25942,1.414814815,14639.39849,1.414814815,1.414814815,23031.92204,16617.11852,13950.2451,24998.0594,278.6645293,1.414814815,14370.6791,278.6645293,15638.50465,9273.976036,675.3069156,1.414814815,14385.09678,15627.94064,14262.36734,16551.09716,13950.2451
log4j-1.1,22689.22309,2.880733945,22278.29697,2.880733945,11919.40108,20256.71281,27589.86098,2.880733945,2.880733945,22039.41299,140060.7226,4281.516721,22278.29697,2.880733945,2.880733945,22039.41299,2.880733945,20671.63348,2.880733945,4021.704684,10240.38451,187.9385261,2.880733945,21079.6085,2.880733945,22278.29697,2.880733945,20257.12037,2.880733945,2.880733945,2.880733945,1833.368681,2.880733945,150586.1581,134089.5132,153235.2831,21079.6085,510.8222615,410.6463003,20256.71281,20768.09312,413.9181229,2.880733945,150579.6384,154008.2713,2.880733945,2.880733945,2.880733945,20256.71281,140000.8761,4180.632333,9914.123723,4061.090073,153339.1108,521.0334593,2.880733945,2.880733945,4334.210318,2.880733945,794.9289703,2.880733945,139.1492691,154008.2713,2.880733945,20671.63348,26309.11968,2.880733945,140060.7226,22044.67068,2.880733945,134089.5132,187.9385261,2.880733945,543.5868851,2.880733945,17286.18673,140000.8761,20298.76627,2.880733945,2.880733945,34811.52858,21932.51004,153982.6238,20963.42011,4180.632333,134089.5132,10442.00946,510.8222615,610.1847507,23332.43117,2.880733945,1833.368681,3904.428495,2.880733945,10314.32551,2.880733945,2.880733945,24110.85107,2.880733945,2.880733945
log4j-1.2,8.204878049,8.204878049,9494.512272,20329.53242,8.204878049,8.204878049,13645.70665,10488.74308,8.204878049,48318.01556,8.204878049,51194.92599,8.204878049,14518.71506,51194.92599,16210.94285,8.204878049,8.204878049,8944.02924,8.204878049,14241.53549,14518.71506,16461.91464,8.204878049,8.204878049,8.204878049,510.3341253,66277.02818,62445.35131,14069.10816,14069.10816,8.204878049,20155.79096,8.204878049,12385.05955,8.204878049,8.204878049,8.204878049,8.204878049,20329.53242,7165.731229,822.3955179,8.204878049,10390.31478,8.204878049,10361.90454,126.169517,17071.28,8.204878049,8.204878049,14518.71506,8.204878049,10704.87296,44479.9693,8.204878049,8259.748037,510.3341253,18048.31687,8.204878049,14518.71506,7618.462019,520.5841785,13402.91291,14207.5678,8.204878049,8.204878049,20138.82994,9280.613879,20138.82994,10390.31478,18718.4097,8.204878049,8180.909828,8.204878049,60426.12566,8.204878049,7623.623332,9211.319314,60426.12566,8.204878049,8.204878049,16461.91464,896.6049283,8.204878049,8.204878049,11745.32121,8.204878049,527.984535,20329.53242,14371.66644,48326.04671,14065.72774,7624.183749,8.204878049,8.204878049,8.204878049,21409.97489,8.204878049,15566.77521,18718.4097
